/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\ARM_Reports\MECH_TECHDEMO_040\TBtemp\td40_1.agdb
/title,unsaved_project--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\ARM_Reports\MECH_TECHDEMO_040\TBSolves\WB_CDCW16MBURSM_tbreg_8564_3\_ProjectScratch\Scr5922\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\ARM_Reports\MECH_TECHDEMO_040\TBSolves\WB_CDCW16MBURSM_tbreg_8564_3\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\ARM_Reports\MECH_TECHDEMO_040\TBSolves\WB_CDCW16MBURSM_tbreg_8564_3\unsaved_project_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,163
(1i9,3e20.9e3)
        1     1.200000000E+01     0.000000000E+00     0.000000000E+00
        2     1.200000000E+01    -2.572310000E-06     2.400000000E+01
        3     1.179294538E+01     2.027387136E+00     3.092965747E-01
        4     1.127508605E+01     3.995323285E+00     6.345145115E-01
        5     1.045619915E+01     5.856347977E+00     9.680246092E-01
        6     9.331918943E+00     7.549978727E+00     1.301487244E+00
        7     7.924112536E+00     9.017954690E+00     1.628858029E+00
        8     6.285374020E+00     1.022423918E+01     1.951587119E+00
        9     4.467092085E+00     1.113831419E+01     2.272625150E+00
       10     2.520037649E+00     1.172955463E+01     2.594773925E+00
       11     5.011628394E-01     1.198302624E+01     2.918535937E+00
       12    -1.531621104E+00     1.189754854E+01     3.243325704E+00
       13    -3.520932382E+00     1.147175548E+01     3.568642259E+00
       14    -5.407133435E+00     1.070950722E+01     3.893545313E+00
       15    -7.137770742E+00     9.639570966E+00     4.217710775E+00
       16    -8.666333002E+00     8.296634163E+00     4.541658733E+00
       17    -9.945391705E+00     6.714491057E+00     4.865865323E+00
       18    -1.093344999E+01     4.935954489E+00     5.190119787E+00
       19    -1.160954988E+01     3.016885516E+00     5.514258308E+00
       20    -1.195613732E+01     1.012022340E+00     5.838571486E+00
       21    -1.195516627E+01    -1.022395670E+00     6.163077582E+00
       22    -1.160674973E+01    -3.026952335E+00     6.487337907E+00
       23    -1.092901489E+01    -4.945451157E+00     6.811446298E+00
       24    -9.939501965E+00    -6.723166233E+00     7.135771077E+00
       25    -8.659167723E+00    -8.304231902E+00     7.460197958E+00
       26    -7.129485327E+00    -9.645835592E+00     7.784371543E+00
       27    -5.397874998E+00    -1.071419711E+01     8.108529301E+00
       28    -3.510936954E+00    -1.147483682E+01     8.432948345E+00
       29    -1.521205030E+00    -1.189942496E+01     8.757315587E+00
       30     5.117238051E-01    -1.198391020E+01     9.081441214E+00
       31     2.530271011E+00    -1.172860794E+01     9.405663820E+00
       32     4.475642681E+00    -1.113326805E+01     9.730120962E+00
       33     6.290480104E+00    -1.021352116E+01     1.005439987E+01
       34     7.926384316E+00    -9.003652701E+00     1.037851310E+01
       35     9.336864884E+00    -7.537354394E+00     1.070282237E+01
       36     1.047470517E+01    -5.850859055E+00     1.102727141E+01
       37     1.130970168E+01    -3.995446651E+00     1.135146888E+01
       38     1.182421693E+01    -2.026898035E+00     1.167560732E+01
       39     1.200000000E+01    -1.261260933E-06     1.200000000E+01
       40     1.182421737E+01     2.026895520E+00     1.232439268E+01
       41     1.130970253E+01     3.995444246E+00     1.264853112E+01
       42     1.047470641E+01     5.850856827E+00     1.297272860E+01
       43     9.336866487E+00     7.537352408E+00     1.329717763E+01
       44     7.926386229E+00     9.003651016E+00     1.362148690E+01
       45     6.290482275E+00     1.021351982E+01     1.394560013E+01
       46     4.475645049E+00     1.113326710E+01     1.426987904E+01
       47     2.530273506E+00     1.172860740E+01     1.459433618E+01
       48     5.117263536E-01     1.198391009E+01     1.491855879E+01
       49    -1.521202500E+00     1.189942529E+01     1.524268442E+01
       50    -3.510934513E+00     1.147483757E+01     1.556705166E+01
       51    -5.397872719E+00     1.071419826E+01     1.589147070E+01
